Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (94) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (95) expresion -> . ID PUNTO REXP PARI expresion PARD
    (96) expresion -> . ID PUNTO RSTRING PARI PARD
    (19) llamada_funcion -> . ID PARI PARD
    (20) llamada_funcion -> . ID PARI parametros_ll PARD
    (21) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (89) acceso_struct -> . ID PUNTO ID
    (90) acceso_struct -> . acceso_struct PUNTO ID

    LLAVEIZQ        shift and go to state 69
    NOT             shift and go to state 52
    MENOS           shift and go to state 51
    PARI            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    RTRUE           shift and go to state 57
    RFALSE          shift and go to state 58
    ID              shift and go to state 59
    RLET            shift and go to state 63

    expresion                      shift and go to state 134
    llamada_funcion                shift and go to state 60
    llamada_struct                 shift and go to state 61
    acceso_struct                  shift and go to state 62

state 89

    (69) expresion -> expresion MAYORIGUAL . expresion
    (25) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POTENCIA expresion
    (63) expresion -> . expresion PORCENTAJE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion MENOR expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENORIGUAL expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . MENOS expresion
    (74) expresion -> . PARI expresion PARD
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . CADENA
    (78) expresion -> . RTRUE
    (79) expresion -> . RFALSE
    (80) expresion -> . ID
    (81) expresion -> . llamada_funcion
    (82) expresion -> . llamada_struct
    (83) expresion -> . acceso_struct
    (92) expresion -> . ID PUNTO LWCASE PARI PARD
    (93) expresion -> . ID PUNTO UPCASE PARI PARD
    (94) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (95) expresion -> . ID PUNTO REXP PARI expresion PARD
    (96) expresion -> . ID PUNTO RSTRING PARI PARD
    (19) llamada_funcion -> . ID PARI PARD
    (20) llamada_funcion -> . ID PARI parametros_ll PARD
    (21) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (89) acceso_struct -> . ID PUNTO ID
    (90) acceso_struct -> . acceso_struct PUNTO ID

    LLAVEIZQ        shift and go to state 69
    NOT             shift and go to state 52
    MENOS           shift and go to state 51
    PARI            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    RTRUE           shift and go to state 57
    RFALSE          shift and go to state 58
    ID              shift and go to state 59
    RLET            shift and go to state 63

    expresion                      shift and go to state 135
    llamada_funcion                shift and go to state 60
    llamada_struct                 shift and go to state 61
    acceso_struct                  shift and go to state 62

state 90

    (70) expresion -> expresion AND . expresion
    (25) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POTENCIA expresion
    (63) expresion -> . expresion PORCENTAJE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion MENOR expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENORIGUAL expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . MENOS expresion
    (74) expresion -> . PARI expresion PARD
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . CADENA
    (78) expresion -> . RTRUE
    (79) expresion -> . RFALSE
    (80) expresion -> . ID
    (81) expresion -> . llamada_funcion
    (82) expresion -> . llamada_struct
    (83) expresion -> . acceso_struct
    (92) expresion -> . ID PUNTO LWCASE PARI PARD
    (93) expresion -> . ID PUNTO UPCASE PARI PARD
    (94) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (95) expresion -> . ID PUNTO REXP PARI expresion PARD
    (96) expresion -> . ID PUNTO RSTRING PARI PARD
    (19) llamada_funcion -> . ID PARI PARD
    (20) llamada_funcion -> . ID PARI parametros_ll PARD
    (21) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (89) acceso_struct -> . ID PUNTO ID
    (90) acceso_struct -> . acceso_struct PUNTO ID

    LLAVEIZQ        shift and go to state 69
    NOT             shift and go to state 52
    MENOS           shift and go to state 51
    PARI            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    RTRUE           shift and go to state 57
    RFALSE          shift and go to state 58
    ID              shift and go to state 59
    RLET            shift and go to state 63

    expresion                      shift and go to state 136
    llamada_funcion                shift and go to state 60
    llamada_struct                 shift and go to state 61
    acceso_struct                  shift and go to state 62

state 91

    (71) expresion -> expresion OR . expresion
    (25) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POTENCIA expresion
    (63) expresion -> . expresion PORCENTAJE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion MENOR expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENORIGUAL expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . MENOS expresion
    (74) expresion -> . PARI expresion PARD
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . CADENA
    (78) expresion -> . RTRUE
    (79) expresion -> . RFALSE
    (80) expresion -> . ID
    (81) expresion -> . llamada_funcion
    (82) expresion -> . llamada_struct
    (83) expresion -> . acceso_struct
    (92) expresion -> . ID PUNTO LWCASE PARI PARD
    (93) expresion -> . ID PUNTO UPCASE PARI PARD
    (94) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (95) expresion -> . ID PUNTO REXP PARI expresion PARD
    (96) expresion -> . ID PUNTO RSTRING PARI PARD
    (19) llamada_funcion -> . ID PARI PARD
    (20) llamada_funcion -> . ID PARI parametros_ll PARD
    (21) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (89) acceso_struct -> . ID PUNTO ID
    (90) acceso_struct -> . acceso_struct PUNTO ID

    LLAVEIZQ        shift and go to state 69
    NOT             shift and go to state 52
    MENOS           shift and go to state 51
    PARI            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    RTRUE           shift and go to state 57
    RFALSE          shift and go to state 58
    ID              shift and go to state 59
    RLET            shift and go to state 63

    expresion                      shift and go to state 137
    llamada_funcion                shift and go to state 60
    llamada_struct                 shift and go to state 61
    acceso_struct                  shift and go to state 62

state 92

    (42) inst_return -> RRETURN LLAVEIZQ parametros_ll . LLAVEDER
    (31) parametros_ll -> parametros_ll . COMA parametro_ll

    LLAVEDER        shift and go to state 138
    COMA            shift and go to state 113


state 93

    (25) expresion -> LLAVEIZQ structs_ll . LLAVEDER
    (23) structs_ll -> structs_ll . COMA struct_ll

    LLAVEDER        shift and go to state 139
    COMA            shift and go to state 140


state 94

    (22) structs_ll -> struct_ll .

    LLAVEDER        reduce using rule 22 (structs_ll -> struct_ll .)
    COMA            reduce using rule 22 (structs_ll -> struct_ll .)


state 95

    (24) struct_ll -> ID . DPUNTOS expresion
    (80) expresion -> ID .
    (92) expresion -> ID . PUNTO LWCASE PARI PARD
    (93) expresion -> ID . PUNTO UPCASE PARI PARD
    (94) expresion -> ID . PUNTO RFIXED PARI expresion PARD
    (95) expresion -> ID . PUNTO REXP PARI expresion PARD
    (96) expresion -> ID . PUNTO RSTRING PARI PARD
    (19) llamada_funcion -> ID . PARI PARD
    (20) llamada_funcion -> ID . PARI parametros_ll PARD
    (89) acceso_struct -> ID . PUNTO ID

    DPUNTOS         shift and go to state 141
    MAS             reduce using rule 80 (expresion -> ID .)
    MENOS           reduce using rule 80 (expresion -> ID .)
    POR             reduce using rule 80 (expresion -> ID .)
    DIV             reduce using rule 80 (expresion -> ID .)
    POTENCIA        reduce using rule 80 (expresion -> ID .)
    PORCENTAJE      reduce using rule 80 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 80 (expresion -> ID .)
    DIFERENTE       reduce using rule 80 (expresion -> ID .)
    MENOR           reduce using rule 80 (expresion -> ID .)
    MAYOR           reduce using rule 80 (expresion -> ID .)
    MENORIGUAL      reduce using rule 80 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 80 (expresion -> ID .)
    AND             reduce using rule 80 (expresion -> ID .)
    OR              reduce using rule 80 (expresion -> ID .)
    LLAVEDER        reduce using rule 80 (expresion -> ID .)
    COMA            reduce using rule 80 (expresion -> ID .)
    PUNTO           shift and go to state 99
    PARI            shift and go to state 44


state 96

    (73) expresion -> MENOS expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POTENCIA expresion
    (63) expresion -> expresion . PORCENTAJE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . MENOR expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENORIGUAL expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion

    MAS             reduce using rule 73 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 73 (expresion -> MENOS expresion .)
    POR             reduce using rule 73 (expresion -> MENOS expresion .)
    DIV             reduce using rule 73 (expresion -> MENOS expresion .)
    POTENCIA        reduce using rule 73 (expresion -> MENOS expresion .)
    PORCENTAJE      reduce using rule 73 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 73 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 73 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 73 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 73 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 73 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 73 (expresion -> MENOS expresion .)
    AND             reduce using rule 73 (expresion -> MENOS expresion .)
    OR              reduce using rule 73 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 73 (expresion -> MENOS expresion .)
    DPUNTOS         reduce using rule 73 (expresion -> MENOS expresion .)
    PARD            reduce using rule 73 (expresion -> MENOS expresion .)
    COMA            reduce using rule 73 (expresion -> MENOS expresion .)
    LLAVEDER        reduce using rule 73 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 78 ]
