Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DECIMAL

Grammar

Rule 0     S' -> init
    (63) expresion -> expresion . IGUALIGUAL expresion
    (64) expresion -> expresion . DIFERENTE expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENORIGUAL expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion

    MAS             reduce using rule 58 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 58 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 58 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 58 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 58 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 58 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 58 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 58 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 58 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 58 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 58 (expresion -> expresion MENOS expresion .)
    DPUNTOS         reduce using rule 58 (expresion -> expresion MENOS expresion .)
    PARD            reduce using rule 58 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 58 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 65
    DIV             shift and go to state 66
    POTENCIA        shift and go to state 67
    PORCENTAJE      shift and go to state 68

  ! POR             [ reduce using rule 58 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 58 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 58 (expresion -> expresion MENOS expresion .) ]
  ! PORCENTAJE      [ reduce using rule 58 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! IGUALIGUAL      [ shift and go to state 69 ]
  ! DIFERENTE       [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! MAYOR           [ shift and go to state 72 ]
  ! MENORIGUAL      [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]


state 95

    (59) expresion -> expresion POR expresion .
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIV expresion
    (61) expresion -> expresion . POTENCIA expresion
    (62) expresion -> expresion . PORCENTAJE expresion
    (63) expresion -> expresion . IGUALIGUAL expresion
    (64) expresion -> expresion . DIFERENTE expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENORIGUAL expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion

    MAS             reduce using rule 59 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 59 (expresion -> expresion POR expresion .)
    POR             reduce using rule 59 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 59 (expresion -> expresion POR expresion .)
    PORCENTAJE      reduce using rule 59 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 59 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 59 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 59 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 59 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 59 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 59 (expresion -> expresion POR expresion .)
    AND             reduce using rule 59 (expresion -> expresion POR expresion .)
    OR              reduce using rule 59 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 59 (expresion -> expresion POR expresion .)
    DPUNTOS         reduce using rule 59 (expresion -> expresion POR expresion .)
    PARD            reduce using rule 59 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 59 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 67

  ! POTENCIA        [ reduce using rule 59 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! POR             [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! PORCENTAJE      [ shift and go to state 68 ]
  ! IGUALIGUAL      [ shift and go to state 69 ]
  ! DIFERENTE       [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! MAYOR           [ shift and go to state 72 ]
  ! MENORIGUAL      [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]


state 96

    (60) expresion -> expresion DIV expresion .
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIV expresion
    (61) expresion -> expresion . POTENCIA expresion
    (62) expresion -> expresion . PORCENTAJE expresion
    (63) expresion -> expresion . IGUALIGUAL expresion
    (64) expresion -> expresion . DIFERENTE expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENORIGUAL expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion

    MAS             reduce using rule 60 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 60 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 60 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 60 (expresion -> expresion DIV expresion .)
    PORCENTAJE      reduce using rule 60 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 60 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 60 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 60 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 60 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 60 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 60 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 60 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 60 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 60 (expresion -> expresion DIV expresion .)
    DPUNTOS         reduce using rule 60 (expresion -> expresion DIV expresion .)
    PARD            reduce using rule 60 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 60 (expresion -> expresion DIV expresion .)
    POTENCIA        shift and go to state 67

  ! POTENCIA        [ reduce using rule 60 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! POR             [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! PORCENTAJE      [ shift and go to state 68 ]
  ! IGUALIGUAL      [ shift and go to state 69 ]
  ! DIFERENTE       [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! MAYOR           [ shift and go to state 72 ]
  ! MENORIGUAL      [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]


state 97

    (61) expresion -> expresion POTENCIA expresion .
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIV expresion
    (61) expresion -> expresion . POTENCIA expresion
    (62) expresion -> expresion . PORCENTAJE expresion
    (63) expresion -> expresion . IGUALIGUAL expresion
    (64) expresion -> expresion . DIFERENTE expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENORIGUAL expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion

    MAS             reduce using rule 61 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 61 (expresion -> expresion POTENCIA expresion .)
    POR             reduce using rule 61 (expresion -> expresion POTENCIA expresion .)
    DIV             reduce using rule 61 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 61 (expresion -> expresion POTENCIA expresion .)
    PORCENTAJE      reduce using rule 61 (expresion -> expresion POTENCIA expresion .)
    IGUALIGUAL      reduce using rule 61 (expresion -> expresion POTENCIA expresion .)
    DIFERENTE       reduce using rule 61 (expresion -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 61 (expresion -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 61 (expresion -> expresion POTENCIA expresion .)
    MENORIGUAL      reduce using rule 61 (expresion -> expresion POTENCIA expresion .)
    MAYORIGUAL      reduce using rule 61 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 61 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 61 (expresion -> expresion POTENCIA expresion .)
    PTCOMA          reduce using rule 61 (expresion -> expresion POTENCIA expresion .)
    DPUNTOS         reduce using rule 61 (expresion -> expresion POTENCIA expresion .)
    PARD            reduce using rule 61 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 61 (expresion -> expresion POTENCIA expresion .)

  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! POR             [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! POTENCIA        [ shift and go to state 67 ]
  ! PORCENTAJE      [ shift and go to state 68 ]
  ! IGUALIGUAL      [ shift and go to state 69 ]
  ! DIFERENTE       [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! MAYOR           [ shift and go to state 72 ]
  ! MENORIGUAL      [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]


state 98

    (62) expresion -> expresion PORCENTAJE expresion .
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIV expresion
    (61) expresion -> expresion . POTENCIA expresion
    (62) expresion -> expresion . PORCENTAJE expresion
    (63) expresion -> expresion . IGUALIGUAL expresion
    (64) expresion -> expresion . DIFERENTE expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENORIGUAL expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . AND expresion
