Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (127) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (128) expresion -> . ID PUNTO REXP PARI expresion PARD
    (129) expresion -> . ID PUNTO RSTRING PARI PARD
    (130) expresion -> . ID PUNTO RSPLIT PARI expresion PARD
    (131) expresion -> . ID PUNTO RCONCAT PARI expresion PARD
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (38) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (122) acceso_struct -> . ID PUNTO ID
    (123) acceso_struct -> . ID PUNTO ID PUNTO ID
    (60) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 80
    CORCHETEIZQ     shift and go to state 58
    NOT             shift and go to state 60
    MENOS           shift and go to state 59
    PARI            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    ID              shift and go to state 67
    RLET            shift and go to state 72

    expresion                      shift and go to state 116
    llamada_funcion                shift and go to state 68
    llamada_struct                 shift and go to state 69
    acceso_struct                  shift and go to state 70
    acceso_arreglo                 shift and go to state 71

state 74

    (77) inst_for -> RFOR PARI . declaracion_normal ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (78) inst_for -> RFOR PARI . declaracion_normal ROF CORCHETEIZQ parametros_ll CORCHETEDER PARD LLAVEIZQ instrucciones LLAVEDER
    (79) inst_for -> RFOR PARI . declaracion_normal PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (52) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (53) declaracion_normal -> . RLET ID IGUAL expresion
    (54) declaracion_normal -> . RLET ID IGUAL CORCHETEIZQ parametros_ll CORCHETEDER
    (55) declaracion_normal -> . RLET ID
    (56) declaracion_normal -> . RLET ID DPUNTOS tipo

    RLET            shift and go to state 118

    declaracion_normal             shift and go to state 117

state 75

    (51) imprimir -> RCONSOLE PUNTO RLOG . PARI parametros_ll PARD

    PARI            shift and go to state 119


state 76

    (52) declaracion_normal -> RLET ID DPUNTOS . tipo IGUAL expresion
    (56) declaracion_normal -> RLET ID DPUNTOS . tipo
    (38) llamada_struct -> RLET ID DPUNTOS . ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (80) tipo -> . STRING
    (81) tipo -> . NUMBER
    (82) tipo -> . BOOLEAN
    (83) tipo -> . ANY
    (84) tipo -> . ANY CORCHETEIZQ CORCHETEDER
    (85) tipo -> . ANY CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER
    (86) tipo -> . tipo CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER
    (87) tipo -> . ID

    ID              shift and go to state 120
    STRING          shift and go to state 122
    NUMBER          shift and go to state 123
    BOOLEAN         shift and go to state 124
    ANY             shift and go to state 125

    tipo                           shift and go to state 121

state 77

    (53) declaracion_normal -> RLET ID IGUAL . expresion
    (54) declaracion_normal -> RLET ID IGUAL . CORCHETEIZQ parametros_ll CORCHETEDER
    (42) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (63) expresion -> . CORCHETEIZQ parametros_ll CORCHETEDER
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion POR expresion
    (91) expresion -> . expresion DIV expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion PORCENTAJE expresion
    (94) expresion -> . expresion IGUALIGUAL expresion
    (95) expresion -> . expresion DIFERENTE expresion
    (96) expresion -> . expresion MENOR expresion
    (97) expresion -> . expresion MAYOR expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion MAYORIGUAL expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . expresion OR expresion
    (102) expresion -> . NOT expresion
    (103) expresion -> . MENOS expresion
    (104) expresion -> . PARI expresion PARD
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . CADENA
    (108) expresion -> . RTRUE
    (109) expresion -> . RFALSE
    (110) expresion -> . ID
    (111) expresion -> . llamada_funcion
    (112) expresion -> . llamada_struct
    (113) expresion -> . expresion MAS MAS
    (114) expresion -> . expresion MENOS MENOS
    (115) expresion -> . acceso_struct
    (116) expresion -> . acceso_arreglo
    (125) expresion -> . ID PUNTO LWCASE PARI PARD
    (126) expresion -> . ID PUNTO UPCASE PARI PARD
    (127) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (128) expresion -> . ID PUNTO REXP PARI expresion PARD
    (129) expresion -> . ID PUNTO RSTRING PARI PARD
    (130) expresion -> . ID PUNTO RSPLIT PARI expresion PARD
    (131) expresion -> . ID PUNTO RCONCAT PARI expresion PARD
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (38) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (122) acceso_struct -> . ID PUNTO ID
    (123) acceso_struct -> . ID PUNTO ID PUNTO ID
    (60) acceso_arreglo -> . ID lista_dimensiones

    CORCHETEIZQ     shift and go to state 127
    LLAVEIZQ        shift and go to state 80
    NOT             shift and go to state 60
    MENOS           shift and go to state 59
    PARI            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    ID              shift and go to state 67
    RLET            shift and go to state 72

    expresion                      shift and go to state 126
    llamada_funcion                shift and go to state 68
    llamada_struct                 shift and go to state 69
    acceso_struct                  shift and go to state 70
    acceso_arreglo                 shift and go to state 71

state 78

    (124) modificacion_struct -> ID PUNTO ID . IGUAL expresion

    IGUAL           shift and go to state 128


state 79

    (57) asignacion_normal -> ID IGUAL expresion . DPUNTOS DPUNTOS tipo
    (58) asignacion_normal -> ID IGUAL expresion .
    (88) expresion -> expresion . MAS expresion
    (89) expresion -> expresion . MENOS expresion
    (90) expresion -> expresion . POR expresion
    (91) expresion -> expresion . DIV expresion
    (92) expresion -> expresion . POTENCIA expresion
    (93) expresion -> expresion . PORCENTAJE expresion
    (94) expresion -> expresion . IGUALIGUAL expresion
    (95) expresion -> expresion . DIFERENTE expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYOR expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . MAYORIGUAL expresion
    (100) expresion -> expresion . AND expresion
    (101) expresion -> expresion . OR expresion
    (113) expresion -> expresion . MAS MAS
    (114) expresion -> expresion . MENOS MENOS

    DPUNTOS         shift and go to state 129
    PTCOMA          reduce using rule 58 (asignacion_normal -> ID IGUAL expresion .)
    RCONSOLE        reduce using rule 58 (asignacion_normal -> ID IGUAL expresion .)
    RLET            reduce using rule 58 (asignacion_normal -> ID IGUAL expresion .)
    RSTRUCT         reduce using rule 58 (asignacion_normal -> ID IGUAL expresion .)
    ID              reduce using rule 58 (asignacion_normal -> ID IGUAL expresion .)
    RIF             reduce using rule 58 (asignacion_normal -> ID IGUAL expresion .)
    RFUNCTION       reduce using rule 58 (asignacion_normal -> ID IGUAL expresion .)
    RRETURN         reduce using rule 58 (asignacion_normal -> ID IGUAL expresion .)
    RBREAK          reduce using rule 58 (asignacion_normal -> ID IGUAL expresion .)
    RCONTINUE       reduce using rule 58 (asignacion_normal -> ID IGUAL expresion .)
    WHILE           reduce using rule 58 (asignacion_normal -> ID IGUAL expresion .)
    RFOR            reduce using rule 58 (asignacion_normal -> ID IGUAL expresion .)
    $end            reduce using rule 58 (asignacion_normal -> ID IGUAL expresion .)
    LLAVEDER        reduce using rule 58 (asignacion_normal -> ID IGUAL expresion .)
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIV             shift and go to state 94
    POTENCIA        shift and go to state 95
    PORCENTAJE      shift and go to state 96
    IGUALIGUAL      shift and go to state 97
    DIFERENTE       shift and go to state 98
    MENOR           shift and go to state 99
    MAYOR           shift and go to state 100
    MENORIGUAL      shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    AND             shift and go to state 103
    OR              shift and go to state 104


state 80

    (42) expresion -> LLAVEIZQ . structs_ll LLAVEDER
    (39) structs_ll -> . struct_ll
    (40) structs_ll -> . structs_ll COMA struct_ll
    (41) struct_ll -> . ID DPUNTOS expresion

    ID              shift and go to state 130

    structs_ll                     shift and go to state 106
    struct_ll                      shift and go to state 107

state 81

    (36) llamada_funcion -> ID PARI PARD .

    PTCOMA          reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    RCONSOLE        reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    RLET            reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    RSTRUCT         reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    ID              reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    RIF             reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    RFUNCTION       reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    RRETURN         reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    RBREAK          reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    RCONTINUE       reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    WHILE           reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    RFOR            reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    $end            reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    MAS             reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    MENOS           reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    POR             reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    DIV             reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    POTENCIA        reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    PORCENTAJE      reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    IGUALIGUAL      reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    DIFERENTE       reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    MENOR           reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    MAYOR           reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    MENORIGUAL      reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    MAYORIGUAL      reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    AND             reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    OR              reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    LLAVEDER        reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    DPUNTOS         reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    PARD            reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    COMA            reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    CORCHETEDER     reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    ROF             reduce using rule 36 (llamada_funcion -> ID PARI PARD .)


state 82

    (37) llamada_funcion -> ID PARI parametros_ll . PARD
    (48) parametros_ll -> parametros_ll . COMA parametro_ll

    PARD            shift and go to state 131
    COMA            shift and go to state 132


state 83

    (49) parametros_ll -> parametro_ll .

    PARD            reduce using rule 49 (parametros_ll -> parametro_ll .)
    COMA            reduce using rule 49 (parametros_ll -> parametro_ll .)
    LLAVEDER        reduce using rule 49 (parametros_ll -> parametro_ll .)
    CORCHETEDER     reduce using rule 49 (parametros_ll -> parametro_ll .)


state 84

    (50) parametro_ll -> expresion .
    (88) expresion -> expresion . MAS expresion
    (89) expresion -> expresion . MENOS expresion
    (90) expresion -> expresion . POR expresion
    (91) expresion -> expresion . DIV expresion
    (92) expresion -> expresion . POTENCIA expresion
    (93) expresion -> expresion . PORCENTAJE expresion
    (94) expresion -> expresion . IGUALIGUAL expresion
    (95) expresion -> expresion . DIFERENTE expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYOR expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . MAYORIGUAL expresion
    (100) expresion -> expresion . AND expresion
    (101) expresion -> expresion . OR expresion
    (113) expresion -> expresion . MAS MAS
    (114) expresion -> expresion . MENOS MENOS

    PARD            reduce using rule 50 (parametro_ll -> expresion .)
    COMA            reduce using rule 50 (parametro_ll -> expresion .)
    LLAVEDER        reduce using rule 50 (parametro_ll -> expresion .)
